"i","entropy.s_am...1..","entropy.s_im...1..","entropy.s_lap...1..","mean.unlist.local_complexity.s_am..span...10....na.rm...TRUE.","mean.unlist.local_complexity.s_im..span...10....na.rm...TRUE.","mean.unlist.local_complexity.s_lap..span...10....na.rm...TRUE.","model"
1,0.154493911136985,0.134029796168036,0.38349578961015,28.0503435533284,27.8119348674696,28.6949247056679,"random.network"
2,0.10627369308466,0.141440542541821,0.271613736107196,27.7667686891412,27.8961436655893,28.2516283302227,"random.network"
3,0.267284678982669,0.146094250120136,0.617565654281891,28.8110681430459,27.8266849894506,29.8155512357824,"random.network"
4,0.213801525349939,0.143726169939382,0.508679661670039,28.4375966546755,27.8448251246798,29.2904437881694,"random.network"
5,0.144400075704266,0.152406998923868,0.362146803925789,27.9827058730322,27.9270827103736,28.619171497236,"random.network"
6,0.235915692309901,0.149811367472748,0.557213088096712,28.5947648684159,27.8625266522586,29.5187828889464,"random.network"
7,0.208244976308224,0.141440542541821,0.496613820258137,28.4026625319262,27.8314725130157,29.2322073701049,"random.network"
8,0.157768182467985,0.153742180328762,0.396115516347879,28.0786483997837,27.938716766894,28.7819749327223,"random.network"
9,0.237635852412926,0.151096970517114,0.559899221839797,28.6056540649727,27.8580434747149,29.5510425799055,"random.network"
10,0.263129464824684,0.149811367472748,0.613206788374755,28.7639242226945,27.8527217879935,29.7815772883049,"random.network"
11,0.133868681552722,0.138157228562526,0.336458200514601,27.9308750375453,27.8396035690204,28.5201831779351,"random.network"
12,0.259306438290429,0.132065356474883,0.592452670730204,28.7419436742296,27.7551081293517,29.6963231899774,"random.network"
13,0.182282855594296,0.148549490430348,0.445798818611456,28.2255484942332,27.880913157735,28.9939613182855,"random.network"
14,0.264682421761273,0.143726169939382,0.609164951919864,28.7804875878415,27.8122170766786,29.7610466908175,"random.network"
15,0.279399448810163,0.142573330259899,0.638307092644949,28.9062497890013,27.8030552218458,29.9461232658206,"random.network"
16,0.124247619328041,0.141440542541821,0.314591011857481,27.8528103749087,27.8712544529754,28.4003062559948,"random.network"
17,0.269254241727813,0.143726169939382,0.618871180002784,28.8350626389989,27.8173083537553,29.8323905719789,"random.network"
18,0.113341788549489,0.137099478899818,0.292041868408709,27.8089314763245,27.8534737764449,28.3397563538008,"random.network"
19,0.193240673703177,0.137099478899818,0.465556272063032,28.2870466833894,27.8143409410304,29.0532128278191,"random.network"
20,0.236018987752493,0.136059286238775,0.548707290687538,28.5856237234404,27.789426113809,29.467551573954,"random.network"
21,0.279628917255343,0.135036202802128,0.631783625764573,28.9029869230213,27.7694433002418,29.9323209518081,"random.network"
22,0.217743958929702,0.137099478899818,0.515011357692054,28.4575823183317,27.7936937119221,29.3193129395263,"random.network"
23,0.218629919889753,0.137099478899818,0.515504464139694,28.4835471774205,27.7905747962689,29.3407582799361,"random.network"
24,0.178669202057402,0.153742180328762,0.440325498628457,28.1937123527204,27.929802237093,28.9457423467511,"random.network"
25,0.203634300960594,0.138157228562526,0.488665663629761,28.3801762900293,27.8305708177952,29.208217134161,"random.network"
26,0.239459473768753,0.142573330259899,0.560458972063329,28.5986199940881,27.8190616206897,29.5147710015181,"random.network"
27,0.28709375059592,0.132065356474883,0.642061513944611,28.9757066794494,27.7417287522481,30.0208229274241,"random.network"
28,0.13585865614638,0.153742180328762,0.342575739952736,27.9419579665873,27.9557126803365,28.5456938838565,"random.network"
29,0.0757765448701925,0.149811367472748,0.202956108460938,27.5984659986075,27.981900326866,27.9793781010432,"random.network"
30,0.157987326657089,0.146094250120136,0.392472960135216,28.0792030022849,27.8937691472018,28.7791242531664,"random.network"
31,0.109258709060681,0.142573330259899,0.281882647816521,27.7873345627105,27.9069949533997,28.3020854959146,"random.network"
32,0.247672618276077,0.136059286238775,0.573113687415186,28.6845337768971,27.7878945848312,29.6210354172256,"random.network"
33,0.177331809056963,0.143726169939382,0.434450083699858,28.1875573348119,27.865026686916,28.9388112530727,"random.network"
34,0.212916440749173,0.149811367472748,0.513025255150049,28.4254382490289,27.8775355542136,29.3056001877131,"random.network"
35,0.214193574339608,0.139232999055099,0.509151387665599,28.4262812991085,27.8113747780243,29.2636126199665,"random.network"
36,0.256820575280242,0.153742180328762,0.599086985751628,28.739921419225,27.8760167464084,29.7285272651153,"random.network"
37,0.150977897174869,0.147310666930454,0.377696795185991,28.0352091201531,27.9136510119627,28.7043063155595,"random.network"
38,0.207961194235195,0.140327270990593,0.496251794021087,28.3877726875411,27.820835060871,29.2163054369325,"random.network"
39,0.0960086561456234,0.140327270990593,0.245758231608636,27.7111127180315,27.89070112913,28.1323705946838,"random.network"
40,0.0923112902287174,0.148549490430348,0.243541847774931,27.6934926433142,27.9484256283647,28.1467447559448,"random.network"
41,0.260188815095998,0.135036202802128,0.595641308257596,28.7579427780594,27.7772225976457,29.7270622824022,"random.network"
42,0.171216196033923,0.147310666930454,0.419141580902661,28.1539686214328,27.8790509740105,28.8691763498136,"random.network"
43,0.285872289977131,0.153742180328762,0.657686232202901,28.9227883160296,27.8602913003323,30.0142365220478,"random.network"
44,0.219514418243659,0.137099478899818,0.519981331512642,28.4738048245206,27.7933271345418,29.3339622103157,"random.network"
45,0.126757443282447,0.144899617533107,0.322102607183179,27.8813562476581,27.8909932594219,28.4559399715449,"random.network"
46,0.224204662147245,0.142573330259899,0.529355496696211,28.4953462486622,27.8156931945698,29.3623454376949,"random.network"
47,0.230892178056595,0.132065356474883,0.538263002237907,28.5597893438429,27.7668243821179,29.4354631827192,"random.network"
48,0.147298013333121,0.146094250120136,0.36942121876605,27.9954275242261,27.8932138507541,28.6496203285586,"random.network"
49,0.201364918463319,0.141440542541821,0.482531513974842,28.3569272000324,27.8372117710751,29.1747324226882,"random.network"
50,0.160612770814942,0.147310666930454,0.397533401603907,28.0836997247561,27.8862858213799,28.7813088115616,"random.network"
1,0.391243563629256,0.137099478899818,0.815812526550227,28.2894050856744,27.7100780368194,28.8926724639835,"small.world"
2,0.432750158788754,0.153742180328762,0.89278408421841,28.4308068932582,27.7768581252492,29.0996703986863,"small.world"
3,0.405020132624242,0.142573330259899,0.841242469130366,28.3283173549285,27.7299792435255,28.9468354394248,"small.world"
4,0.383464132308798,0.134029796168036,0.799780710085645,28.2494634745429,27.6965849121299,28.8367874102979,"small.world"
5,0.413816850303634,0.146094250120136,0.856296097293052,28.3520385525949,27.7442513392301,28.9850601647967,"small.world"
6,0.423048815713358,0.149811367472748,0.877735477848967,28.4888322739815,27.7683537480224,29.1853594617366,"small.world"
7,0.416844196343165,0.147310666930454,0.860987863057629,28.3528192862486,27.7467934807747,28.9859741944391,"small.world"
8,0.410837838516928,0.144899617533107,0.851207265213548,28.3401914144443,27.7384359652718,28.972316082249,"small.world"
9,0.386018900569893,0.135036202802128,0.804405535986342,28.2640649858077,27.7013721524124,28.8562083356171,"small.world"
10,0.388611749169443,0.136059286238775,0.807893542839097,28.2653853596793,27.7034260119506,28.855656738897,"small.world"
11,0.410837838516928,0.144899617533107,0.851952753006899,28.3427840985314,27.7378399844708,28.9741576025652,"small.world"
12,0.423048815713358,0.149811367472748,0.873351551147735,28.3709961819512,27.7576843136006,29.0152614938011,"small.world"
13,0.396627772778379,0.139232999055099,0.822927801881292,28.2727611873434,27.7145569929923,28.8691498796042,"small.world"
14,0.402179190202273,0.141440542541821,0.835913258903017,28.3376741919498,27.7280461711207,28.9652494676471,"small.world"
15,0.388611749169443,0.136059286238775,0.805953779806286,28.2264666467292,27.7006427952595,28.801890729442,"small.world"
16,0.410837838516928,0.144899617533107,0.851842564290789,28.3465274738387,27.7390970003723,28.9793852267783,"small.world"
17,0.378465427915172,0.132065356474883,0.790411760858612,28.2590313895773,27.6904039203594,28.8445699710108,"small.world"
18,0.391243563629256,0.137099478899818,0.815157031670294,28.3048812470831,27.7100629715452,28.9182051454579,"small.world"
19,0.426228656998145,0.151096970517114,0.88290067840472,28.4119121650213,27.7648010005774,29.0732884180426,"small.world"
20,0.391243563629256,0.137099478899818,0.812437501314986,28.2487613919795,27.7064087544321,28.834594342034,"small.world"
21,0.402179190202273,0.141440542541821,0.833729414696445,28.3019715433056,27.724471987009,28.912363779092,"small.world"
22,0.402179190202273,0.141440542541821,0.837783306001768,28.3582589867716,27.7277789159906,28.9899020282859,"small.world"
23,0.383464132308798,0.134029796168036,0.800367295329546,28.2784425373118,27.6991074417106,28.8788985469726,"small.world"
24,0.399382082424597,0.140327270990593,0.82798093303791,28.2889760063648,27.7199486017892,28.8963714390032,"small.world"
25,0.429461972047106,0.152406998923868,0.883882980496542,28.3939306652698,27.7679573183311,29.0484074868099,"small.world"
26,0.383464132308798,0.134029796168036,0.797484381320458,28.2462251445394,27.6949904035927,28.8290671921029,"small.world"
27,0.407905980138976,0.143726169939382,0.846872766825377,28.3514525789218,27.7353792906249,28.9825419622675,"small.world"
28,0.38094658570539,0.133039648610699,0.793272925336551,28.2700023801327,27.6948362878378,28.8622974748889,"small.world"
29,0.402179190202273,0.141440542541821,0.835533346575339,28.3326250015234,27.7286570710402,28.9611096669041,"small.world"
30,0.429461972047106,0.152406998923868,0.88610302312767,28.4121002184479,27.7699785475694,29.0781560948452,"small.world"
31,0.429461972047106,0.152406998923868,0.886755826137463,28.416725504069,27.7707908772941,29.0826737192237,"small.world"
32,0.413816850303634,0.146094250120136,0.861490944702089,28.4099479311573,27.7497124762312,29.0699656849194,"small.world"
33,0.407905980138976,0.143726169939382,0.847283622950053,28.3382123297525,27.734876414789,28.9630698484013,"small.world"
34,0.386018900569893,0.135036202802128,0.803037658794027,28.2498787509748,27.6995905862592,28.8368253654108,"small.world"
35,0.383464132308798,0.134029796168036,0.798523641845015,28.2750258546144,27.6981595507894,28.8730261270245,"small.world"
36,0.386018900569893,0.135036202802128,0.806144442824596,28.3020533500204,27.7038921679344,28.9156507073924,"small.world"
37,0.391243563629256,0.137099478899818,0.813041935960148,28.2842833272817,27.7086388047726,28.8849228234604,"small.world"
38,0.386018900569893,0.135036202802128,0.803572929623207,28.2593014385531,27.7007029158034,28.8504469111047,"small.world"
39,0.416844196343165,0.147310666930454,0.861735499141035,28.3559081805491,27.7483475332589,28.9911980619007,"small.world"
40,0.410837838516928,0.144899617533107,0.852439147854923,28.3753128549387,27.7416008215859,29.0221868758283,"small.world"
41,0.432750158788754,0.153742180328762,0.89713084385422,28.5172973934206,27.7830155220131,29.2342954937871,"small.world"
42,0.419921097375718,0.148549490430348,0.866090174156613,28.3427646121719,27.7517700749304,28.9756615516075,"small.world"
43,0.405020132624242,0.142573330259899,0.840523789651488,28.3196404020759,27.7295196718757,28.9427301440144,"small.world"
44,0.426228656998145,0.151096970517114,0.882349450338027,28.4189517380647,27.7661664609693,29.0895818991672,"small.world"
45,0.407905980138976,0.143726169939382,0.844133032626477,28.3139967153361,27.7329225145645,28.9326451605301,"small.world"
46,0.432750158788754,0.153742180328762,0.89321367848363,28.4163697254446,27.7756434016621,29.0779829382015,"small.world"
47,0.429461972047106,0.152406998923868,0.887151842327091,28.4291808514355,27.7721833469489,29.1045922100015,"small.world"
48,0.405020132624242,0.142573330259899,0.8428769933768,28.3420812900214,27.7315622520914,28.9740041119412,"small.world"
49,0.410837838516928,0.144899617533107,0.854023600223578,28.3702282455452,27.7424110521821,29.0166969426433,"small.world"
50,0.393915257363412,0.138157228562526,0.819559873981254,28.2878905243821,27.7147058031231,28.8967749961417,"small.world"
1,0.144282349450809,0.22742467664385,0.364114794515322,27.3584754586234,27.8612345689786,27.876289639495,"preferential.attachment"
2,0.145465507757807,0.229319069126917,0.367052818560696,27.3775712317682,27.8704431836598,27.9042250686034,"preferential.attachment"
3,0.134509067192663,0.211792583809695,0.339807609931894,27.7614187977478,27.9363017140269,28.3568977573174,"preferential.attachment"
4,0.144282349450809,0.22742467664385,0.364114794515322,27.7491362126724,27.9803310506021,28.3780812929021,"preferential.attachment"
5,0.144282349450809,0.22742467664385,0.364114794515322,27.8222577803917,27.9984589238329,28.4684671249519,"preferential.attachment"
6,0.131563780582474,0.207087368963173,0.332469244336104,27.3281964129547,27.78290715413,27.7869571255222,"preferential.attachment"
7,0.150418848887936,0.237254615230824,0.37934196410695,27.7743469381006,28.0195839002547,28.4349808966781,"preferential.attachment"
8,0.141978057601336,0.223736417360105,0.358389881393877,27.3623091757345,27.835471854544,27.8683847337771,"preferential.attachment"
9,0.151715589723511,0.239333294703288,0.38255619367852,27.3601543170402,27.894912835165,27.9049440997763,"preferential.attachment"
10,0.139752800932149,0.220176188461791,0.352857731754209,27.8400189361849,27.9757975654573,28.4695582895016,"preferential.attachment"
11,0.150418848887936,0.237254615230824,0.37934196410695,27.731075440496,28.0084166245954,28.3819921670564,"preferential.attachment"
12,0.151715589723511,0.239333294703288,0.38255619367852,27.7192908412147,28.0064262303846,28.3674808386073,"preferential.attachment"
13,0.146670115798414,0.231248240359946,0.370043068691603,27.4792091184216,27.9028119807496,28.0426086246138,"preferential.attachment"
14,0.147896782660076,0.233213189357623,0.373086995917,27.7530077263425,27.9837100663559,28.3921807531401,"preferential.attachment"
15,0.134509067192663,0.211792583809695,0.339807609931894,27.7574512086879,27.9278594422263,28.3422935830814,"preferential.attachment"
16,0.130613048124418,0.205569099479908,0.330099157913303,27.681591693695,27.8912460513158,28.2358827637476,"preferential.attachment"
17,0.136554162510649,0.215061258930215,0.34489954858781,27.3947281932091,27.8292782382145,27.8915437083191,"preferential.attachment"
18,0.151715589723511,0.239333294703288,0.38255619367852,27.5731666669242,27.9529400735175,28.1694643712793,"preferential.attachment"
19,0.147896782660076,0.233213189357623,0.373086995917,27.8082825926615,28.0083585394531,28.4634781951022,"preferential.attachment"
20,0.131563780582474,0.207087368963173,0.332469244336104,27.3474223824692,27.7956573909529,27.8091256436667,"preferential.attachment"
21,0.144282349450809,0.22742467664385,0.364114794515322,27.7657463346012,27.977839958747,28.3966745836163,"preferential.attachment"
22,0.145465507757807,0.229319069126917,0.367052818560696,27.3876490873499,27.8684960076392,27.9162077306201,"preferential.attachment"
23,0.151715589723511,0.239333294703288,0.38255619367852,27.900792527579,28.0718927052336,28.6174717613351,"preferential.attachment"
24,0.143120054382327,0.225564101345412,0.361227598173259,27.7246022701915,27.9635586060708,28.3384248851932,"preferential.attachment"
25,0.133511400672063,0.21019847531074,0.337322533768224,27.6140129953532,27.8837220330567,28.1561754645676,"preferential.attachment"
26,0.134509067192663,0.211792583809695,0.339807609931894,27.4353898687395,27.8267429307986,27.9298888749316,"preferential.attachment"
27,0.137602454427706,0.216737236139796,0.347508482546318,27.5539521939576,27.8888666430268,28.0923059323721,"preferential.attachment"
28,0.131563780582474,0.207087368963173,0.332469244336104,27.4734236134651,27.8285622045923,27.966125827942,"preferential.attachment"
29,0.133511400672063,0.21019847531074,0.337322533768224,27.4941063379998,27.8417127012542,27.9946494929792,"preferential.attachment"
30,0.136554162510649,0.215061258930215,0.34489954858781,27.3025526029274,27.8086191228674,27.7779917355642,"preferential.attachment"
31,0.149146141133121,0.235214954444905,0.376186106395706,27.8357734017563,28.0260787504198,28.5028804171219,"preferential.attachment"
32,0.138668510220448,0.218441955815796,0.350160834115401,27.3171685828653,27.8141638905372,27.8042815268435,"preferential.attachment"
33,0.131563780582474,0.207087368963173,0.332469244336104,27.6292627126376,27.8817947577835,28.1715632587491,"preferential.attachment"
34,0.149146141133121,0.235214954444905,0.376186106395706,27.755039203787,28.0002907754473,28.4050296733462,"preferential.attachment"
35,0.132529770475024,0.208630285913997,0.334876729262215,27.6231079264946,27.8718999643735,28.1617241007858,"preferential.attachment"
36,0.146670115798414,0.231248240359946,0.370043068691603,27.7340053132341,27.9870459249917,28.3641960593582,"preferential.attachment"
37,0.136554162510649,0.215061258930215,0.34489954858781,27.5917406535375,27.8867935518633,28.1348600721872,"preferential.attachment"
38,0.141978057601336,0.223736417360105,0.358389881393877,27.8103382305833,27.9847599724411,28.4491079164756,"preferential.attachment"
39,0.130613048124418,0.205569099479908,0.330099157913303,27.3484511811101,27.7825504098671,27.8109640569144,"preferential.attachment"
40,0.136554162510649,0.215061258930215,0.34489954858781,27.3471954879032,27.8117320657234,27.8330588830318,"preferential.attachment"
41,0.150418848887936,0.237254615230824,0.37934196410695,27.7599437919677,27.9983246207026,28.4015015879673,"preferential.attachment"
42,0.151715589723511,0.239333294703288,0.38255619367852,27.3507584290026,27.8830915516632,27.9021892973589,"preferential.attachment"
43,0.151715589723511,0.239333294703288,0.38255619367852,27.5221638463852,27.9293943904679,28.0999658270788,"preferential.attachment"
44,0.143120054382327,0.225564101345412,0.361227598173259,27.3701711237271,27.8533763239135,27.8863737259723,"preferential.attachment"
45,0.144282349450809,0.22742467664385,0.364114794515322,27.5304866177156,27.9125031838032,28.0964628320731,"preferential.attachment"
46,0.131563780582474,0.207087368963173,0.332469244336104,27.323345422783,27.7889849965742,27.7808125048711,"preferential.attachment"
47,0.132529770475024,0.208630285913997,0.334876729262215,27.7921984248988,27.9330591637642,28.3908929471392,"preferential.attachment"
48,0.135523179780589,0.213413280703336,0.342332942160388,27.3677778692466,27.8132525926735,27.8516044398416,"preferential.attachment"
49,0.137602454427706,0.216737236139796,0.347508482546318,27.439451722689,27.8541475426553,27.9536465601743,"preferential.attachment"
50,0.131563780582474,0.207087368963173,0.332469244336104,27.4229200370635,27.8183588082709,27.9074350131378,"preferential.attachment"
